Ticker,Name,Sector,Industry,Industry Group,Market Cap,Last Reported Fiscal Year,Debt / Equity,Debt / Equity FQ-1,Debt / Equity FQ-2,Debt / Equity FQ-3,Debt / Equity FQ-4,Debt / Equity FQ-5,Debt / Equity FQ-6,Debt / Equity FQ-7,Debt / Equity FQ-8,Debt / Equity FQ-9,Debt / Equity FQ-10,Debt / Equity FQ-11,Debt / Equity FQ-12
1989,Pine Care Group Limited,Healthcare,Healthcare Providers & Services,Healthcare Equipment & Services,103.5 M,2023,466.6%,466.6%,446.5%,446.5%,423.4%,423.4%,339.2%,339.2%,335.0%,335.0%,345.0%,345.0%,346.7%
367,Chuang's Consortium International Limited,Real Estate,Real Estate Management & Development,Real Estate,138.5 M,2023,54.8%,54.8%,51.3%,51.3%,59.3%,59.3%,63.7%,63.7%,61.1%,61.1%,64.5%,64.5%,64.0%
213,National Electronics Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,111.3 M,2023,187.7%,187.7%,179.7%,179.7%,171.1%,171.1%,162.0%,162.0%,185.1%,185.1%,169.2%,169.2%,165.5%
57,Chen Hsong Holdings Limited,Industrials,Machinery,Capital Goods,147 M,2023,0.2%,0.2%,0.9%,0.9%,0.8%,0.8%,2.4%,2.4%,3.6%,3.6%,3.8%,3.8%,3.0%
129,Asia Standard International Group Limited,Real Estate,Real Estate Management & Development,Real Estate,107.6 M,2023,122.3%,122.3%,108.5%,108.5%,107.1%,107.1%,80.1%,80.1%,86.8%,86.8%,100.8%,100.8%,80.8%
160,"Hon Kwok Land Investment Company, Limited",Real Estate,Real Estate Management & Development,Real Estate,194.6 M,2023,49.6%,49.6%,45.4%,45.4%,45.1%,45.1%,47.8%,47.8%,50.3%,50.3%,52.0%,52.0%,43.4%
335,Upbest Group Limited,Financials,Consumer Finance,Diversified Financials,205 M,2023,8.3%,8.3%,8.6%,8.6%,9.4%,9.4%,9.9%,9.9%,10.4%,10.4%,10.8%,10.8%,11.2%
29,Dynamic Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,301.9 M,2023,3.5%,3.5%,4.5%,4.5%,4.4%,4.4%,4.7%,4.7%,4.9%,4.9%,5.1%,5.1%,4.7%
186,Nimble Holdings Company Limited,Consumer Discretionary,Distributors,Retailing,188.9 M,2023,"1,286.2%","1,286.2%","1,900.0%","1,900.0%","1,197.2%","1,197.2%","1,061.2%","1,061.2%",56.2%,56.2%,47.7%,47.7%,0.7%
896,Hanison Construction Holdings Limited,Industrials,Construction & Engineering,Capital Goods,158.4 M,2023,40.0%,40.0%,42.7%,42.7%,58.1%,58.1%,77.1%,77.1%,69.4%,69.4%,42.8%,42.8%,23.6%
179,Johnson Electric Holdings Limited,Consumer Discretionary,Auto Components,Automobiles & Components,1.056 B,2023,24.7%,24.7%,25.6%,25.6%,28.0%,28.0%,21.3%,21.3%,24.7%,24.7%,26.0%,26.0%,22.4%
398,Oriental Watch Holdings Limited,Consumer Discretionary,Specialty Retail,Retailing,265.7 M,2023,22.2%,22.2%,23.1%,23.1%,21.6%,21.6%,18.5%,18.5%,19.2%,19.2%,15.0%,15.0%,19.1%
25,Chevalier International Holdings Limited,Industrials,Industrial Conglomerates,Capital Goods,271.2 M,2023,42.1%,42.1%,41.3%,41.3%,41.4%,41.4%,38.1%,38.1%,38.0%,38.0%,39.7%,39.7%,40.7%
149,China Agri-Products Exchange Limited,Real Estate,Real Estate Management & Development,Real Estate,105.2 M,2023,85.8%,85.8%,78.0%,78.0%,82.8%,82.8%,77.2%,77.2%,156.7%,156.7%,NA,NA,NA
131,Cheuk Nang (Holdings) Limited,Real Estate,Real Estate Management & Development,Real Estate,174.6 M,2023,19.7%,19.7%,19.0%,19.0%,18.1%,18.1%,18.0%,18.0%,19.3%,19.3%,25.7%,25.7%,25.0%
1660,Zhaobangji Properties Holdings Limited,Industrials,Trading Companies & Distributors,Capital Goods,236.8 M,2023,7.1%,7.1%,8.3%,8.3%,5.8%,5.8%,8.0%,8.0%,12.7%,12.7%,24.4%,24.4%,25.8%
303,Vtech Holdings Limited,Information Technology,Communications Equipment,Technology Hardware & Equipment,1.503 B,2023,46.6%,46.6%,29.0%,29.0%,38.2%,38.2%,28.2%,28.2%,24.7%,24.7%,27.5%,27.5%,24.2%
374,Four Seas Mercantile Holdings Limited,Consumer Staples,Food Products,"Food, Beverage & Tobacco",130.2 M,2023,103.7%,103.7%,99.0%,99.0%,111.2%,111.2%,108.8%,108.8%,134.1%,134.1%,91.4%,91.4%,87.4%
53,Guoco Group Limited,Industrials,Industrial Conglomerates,Capital Goods,2.85 B,2023,76.8%,76.8%,79.1%,79.1%,85.4%,85.4%,76.8%,76.8%,79.8%,79.8%,81.2%,81.2%,81.0%
391,Mei Ah Entertainment Group Limited,Communication Services,Entertainment,Media,200 M,2023,64.8%,64.8%,71.6%,71.6%,66.9%,66.9%,65.4%,65.4%,61.8%,61.8%,54.9%,54.9%,45.4%
1709,DL Holdings Group Limited,Financials,Capital Markets,Diversified Financials,495.2 M,2023,33.9%,33.9%,39.5%,39.5%,43.0%,43.0%,9.3%,9.3%,3.6%,3.6%,6.8%,6.8%,7.4%
1104,APAC Resources Limited,Industrials,Trading Companies & Distributors,Capital Goods,177.5 M,2023,5.9%,5.9%,7.2%,7.2%,2.8%,2.8%,0.1%,0.1%,0.1%,0.1%,0.1%,0.1%,0.2%
247,Tsim Sha Tsui Properties Limited,Real Estate,Real Estate Management & Development,Real Estate,5.729 B,2023,7.5%,7.5%,7.8%,7.8%,7.7%,7.7%,11.0%,11.0%,11.7%,11.7%,11.7%,11.7%,10.6%
677,Golden Resources Development International Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,278.9 M,2023,33.6%,33.6%,32.5%,32.5%,33.6%,33.6%,25.0%,25.0%,23.1%,23.1%,25.8%,25.8%,25.2%
202,EverChina Int'l Holdings Company Limited,Real Estate,Real Estate Management & Development,Real Estate,161.7 M,2023,52.9%,52.9%,49.3%,49.3%,48.8%,48.8%,47.9%,47.9%,45.3%,45.3%,42.1%,42.1%,39.5%
989,Hua Yin International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,385.4 M,2023,248.0%,248.0%,-418.4%,-418.4%,-400.0%,-400.0%,-374.6%,-374.6%,-133.7%,-133.7%,-147.2%,-147.2%,182.2%
105,Associated International Hotels Limited,Real Estate,Real Estate Management & Development,Real Estate,429.7 M,2023,2.5%,2.5%,2.1%,2.1%,2.0%,2.0%,1.9%,1.9%,1.7%,1.7%,1.6%,1.6%,1.5%
411,Lam Soon (Hong Kong) Limited,Consumer Staples,Food Products,"Food, Beverage & Tobacco",294.5 M,2023,0.2%,0.2%,0.1%,0.1%,0.2%,0.2%,0.2%,0.2%,0.3%,0.3%,0.2%,0.2%,0.2%
26,"China Motor Bus Company, Limited",Real Estate,Real Estate Management & Development,Real Estate,441.5 M,2023,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
1140,Wealthking Investments Limited,Financials,Capital Markets,Diversified Financials,495.9 M,2023,14.9%,14.9%,33.9%,33.9%,9.0%,9.0%,12.8%,12.8%,7.5%,7.5%,14.3%,14.3%,8.1%
113,Dickson Concepts (International) Limited,Consumer Discretionary,Specialty Retail,Retailing,201.9 M,2023,54.7%,54.7%,59.3%,59.3%,61.6%,61.6%,50.5%,50.5%,62.8%,62.8%,71.1%,71.1%,66.9%
1125,Lai Fung Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,111.8 M,2023,75.7%,75.7%,81.8%,81.8%,75.5%,75.5%,75.2%,75.2%,72.9%,72.9%,72.3%,72.3%,66.3%
266,Tian Teck Land Limited,Real Estate,Real Estate Management & Development,Real Estate,238.9 M,2023,4.5%,4.5%,4.0%,4.0%,3.7%,3.7%,3.6%,3.6%,3.3%,3.3%,3.1%,3.1%,2.9%
224,Pioneer Global Group Limited,Real Estate,Real Estate Management & Development,Real Estate,148.5 M,2023,30.6%,30.6%,30.2%,30.2%,30.5%,30.5%,30.9%,30.9%,32.5%,32.5%,32.5%,32.5%,31.8%
277,Tern Properties Company Limited,Real Estate,Real Estate Management & Development,Real Estate,135.2 M,2023,1.8%,1.8%,1.9%,1.9%,5.5%,5.5%,8.5%,8.5%,8.5%,8.5%,10.4%,10.4%,8.3%
18,Oriental Enterprise Holdings Limited,Communication Services,Media,Media,183.3 M,2023,0.4%,0.4%,0.4%,0.4%,0.4%,0.4%,0.4%,0.4%,0.4%,0.4%,0.3%,0.3%,0.4%
