Ticker,Name,Sector,Industry,Industry Group,Market Cap,Last Reported Fiscal Year,ROE,ROE FQ-1,ROE FQ-2,ROE FQ-3,ROE FQ-4,ROE FQ-5,ROE FQ-6,ROE FQ-7,ROE FQ-8,ROE FQ-9,ROE FQ-10,ROE FQ-11,ROE FQ-12
1989,Pine Care Group Limited,Healthcare,Healthcare Providers & Services,Healthcare Equipment & Services,103.5 M,2023,-19.0%,-15.0%,-10.8%,-6.6%,-2.2%,0.3%,2.9%,5.8%,8.5%,7.6%,6.8%,6.8%,6.7%
199,ITC Properties Group Limited,Real Estate,Real Estate Management & Development,Real Estate,122.1 M,2023,3.4%,8.9%,15.1%,10.2%,5.1%,-5.9%,-17.5%,-18.7%,-17.9%,-20.5%,-20.7%,-17.5%,-13.1%
163,Emperor International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,313.9 M,2023,-6.4%,-4.1%,-1.7%,0.0%,1.7%,-0.6%,-2.8%,-9.0%,-14.4%,-13.6%,-12.3%,-6.0%,0.4%
2322,Hong Kong ChaoShang Group Limited,Industrials,Trading Companies & Distributors,Capital Goods,383.2 M,2023,-2.8%,-2.9%,-2.9%,-2.8%,-2.8%,-2.7%,-2.5%,-2.5%,-2.9%,-2.7%,-2.5%,0.0%,-4.6%
277,Tern Properties Company Limited,Real Estate,Real Estate Management & Development,Real Estate,135.2 M,2023,-2.7%,-2.3%,-2.0%,-2.2%,-2.5%,-3.5%,-4.6%,-7.9%,-10.5%,-13.7%,-15.8%,-11.7%,-7.3%
1271,Grand Ming Group Holdings Limited,Industrials,Construction & Engineering,Capital Goods,1.082 B,2023,50.4%,25.5%,0.8%,3.6%,6.3%,6.4%,6.1%,4.3%,2.3%,1.8%,1.3%,3.4%,5.1%
2033,Time Watch Investments Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,108.8 M,2023,-2.1%,-0.4%,1.3%,3.4%,5.6%,7.9%,10.9%,9.1%,7.5%,6.8%,6.4%,10.6%,15.2%
985,CST Group Limited,Financials,Capital Markets,Diversified Financials,107.8 M,2023,-27.2%,-100.6%,-86.8%,-63.6%,-53.0%,21.1%,66.6%,25.6%,-15.9%,-34.5%,-55.8%,-39.3%,-15.1%
367,Chuang's Consortium International Limited,Real Estate,Real Estate Management & Development,Real Estate,138.5 M,2023,-14.9%,-11.4%,-7.6%,0.0%,3.5%,2.3%,1.1%,-2.9%,-5.9%,-6.0%,-6.1%,0.2%,6.4%
18,Oriental Enterprise Holdings Limited,Communication Services,Media,Media,183.3 M,2023,10.2%,9.8%,8.8%,9.6%,10.6%,11.1%,11.5%,6.8%,2.2%,0.8%,-0.6%,2.1%,4.8%
179,Johnson Electric Holdings Limited,Consumer Discretionary,Auto Components,Automobiles & Components,1.056 B,2023,4.7%,5.6%,6.3%,7.6%,9.5%,9.7%,10.5%,-8.5%,-24.5%,-23.2%,-22.9%,-4.4%,12.6%
